  290,     0.460
  291,     0.460
  292,     0.482
  293,     0.677
  294,     0.697
  295,     0.684
  296,     0.672
  297,     0.668
  298,     0.684
  299,     0.696
  300,     0.764
  301,     0.771
  302,     0.871
  303,     0.987
  304,     0.986
  305,     0.986
  306,     0.986
  307,     0.991
  308,     0.990
  309,     0.993
  310,     0.995
  311,     0.996
  312,     0.997
  313,     0.999
  314,     0.999
  315,     0.999
  316,     0.999
  317,     0.999
  318,     0.999
  319,     0.999
  320,     0.972
  321,     0.972
  322,     0.972
  323,     0.972
  324,     0.972
  325,     0.972
  326,     0.980
  327,     0.983
  328,     0.982
  329,     0.984
  330,     0.986
  331,     0.995
  332,     0.996
  333,     0.996
  334,     0.996
  335,     0.996
  336,     0.996
  337,     0.996
  338,     0.996
  339,     0.996
  340,     0.996
  341,     0.996
  342,     0.996
  343,     0.996
  344,     0.996
  345,     0.997
  346,     0.991
  347,     0.992
  348,     0.986
  349,     0.987
  350,     0.982
  351,     0.982
  352,     0.982
  353,     0.983
  354,     0.982
  355,     0.983
  356,     0.983
  357,     0.983
  358,     0.984
  359,     0.984
  360,     0.983
  361,     0.985
  362,     0.995
  363,     0.995
  364,     0.994
  365,     0.993
    1,     0.993
    2,     0.988
    3,     0.987
    4,     0.987
    5,     0.987
    6,     0.965
    7,     0.965
    8,     0.965
    9,     0.966
   10,     0.966
   11,     0.971
   12,     0.970
   13,     0.970
   14,     0.976
   15,     0.975
   16,     0.975
   17,     0.992
   18,     0.992
   19,     0.990
   20,     0.992
   21,     0.993
   22,     0.993
   23,     0.995
   24,     0.995
   25,     0.994
   26,     0.994
   27,     0.994
   28,     0.994
   29,     0.994
   30,     0.994
   31,     0.994
   32,     0.997
   33,     0.998
   34,     0.999
   35,     0.999
   36,     0.999
   37,     0.999
   38,     0.999
   39,     1.000
   40,     1.000
   41,     1.000
   42,     1.000
   43,     1.000
   44,     1.000
   45,     1.000
   46,     1.000
   47,     1.000
   48,     1.000
   49,     0.997
   50,     0.997
   51,     0.997
   52,     0.997
   53,     0.997
   54,     0.997
   55,     0.997
   56,     0.997
   57,     0.998
   58,     0.998
   59,     0.998
   60,     0.998
   61,     0.999
   62,     0.999
   63,     0.999
   64,     0.999
   65,     0.999
   66,     0.998
   67,     0.998
   68,     0.995
   69,     0.995
   70,     0.995
   71,     0.995
   72,     0.983
   73,     0.986
   74,     0.988
   75,     0.989
   76,     0.988
   77,     0.989
   78,     0.991
   79,     0.994
   80,     0.995
   81,     0.995
   82,     0.994
   83,     0.995
   84,     0.997
   85,     0.997
   86,     0.996
   87,     0.997
   88,     0.996
   89,     0.995
   90,     0.994
   91,     0.996
   92,     0.998
   93,     0.999
   94,     0.999
   95,     0.998
   96,     0.997
   97,     0.995
   98,     0.993
   99,     0.991
  100,     0.993
  101,     0.998
  102,     0.999
  103,     0.998
  104,     0.996
  105,     0.994
  106,     0.993
  107,     0.992
  108,     0.991
  109,     0.995
  110,     0.995
  111,     0.996
  112,     0.995
  113,     0.992
  114,     0.990
  115,     0.989
  116,     0.988
  117,     0.988
  118,     0.991
  119,     0.990
  120,     0.993
  121,     0.990
  122,     0.988
  123,     0.988
  124,     0.999
  125,     0.999
  126,     0.997
  127,     0.992
  128,     0.986
  129,     0.982
  130,     0.978
  131,     0.971
  132,     0.964
  133,     0.957
  134,     0.963
  135,     0.955
  136,     0.943
  137,     0.931
  138,     0.918
  139,     0.906
  140,     0.900
  141,     0.907
  142,     0.915
  143,     0.899
  144,     0.931
  145,     0.950
  146,     0.909
  147,     0.886
  148,     0.881
  149,     0.864
  150,     0.846
  151,     0.828
  152,     0.802
  153,     0.772
  154,     0.734
  155,     0.688
  156,     0.630
  157,     0.572
  158,     0.604
  159,     0.561
  160,     0.527
  161,     0.508
  162,     0.491
  163,     0.509
  164,     0.484
  165,     0.459
  166,     0.445
  167,     0.461
  168,     0.869
  169,     0.854
  170,     0.735
  171,     0.607
  172,     0.463
  173,     0.382
  174,     0.329
  175,     0.320
  176,     0.359
  177,     0.327
  178,     0.282
  179,     0.242
  180,     0.206
  181,     0.196
  182,     0.179
  183,     0.160
  184,     0.142
  185,     0.122
  186,     0.096
  187,     0.074
  188,     0.061
  189,     0.053
  190,     0.045
  191,     0.037
  192,     0.024
  193,     0.013
  194,     0.006
  195,     0.003
  196,     0.002
  197,     0.000
  198,     0.000
  199,     0.000
  200,     0.000
  201,     0.000
  202,     0.000
  203,     0.000
  204,     0.000
  205,     0.000
  206,     0.000
  207,     0.000
  208,     0.000
  209,     0.000
  210,     0.000
  211,     0.000
  212,     0.000
  213,     0.000
  214,     0.000
  215,     0.000
  216,     0.000
  217,     0.000
  218,     0.000
  219,     0.000
  220,     0.000
  221,     0.002
  222,     0.115
  223,     0.154
  224,     0.076
  225,     0.040
  226,     0.020
  227,     0.011
  228,     0.006
  229,     0.002
  230,     0.001
  231,     0.001
  232,     0.006
  233,     0.012
  234,     0.007
  235,     0.003
  236,     0.003
  237,     0.002
  238,     0.015
  239,     0.294
  240,     0.219
  241,     0.149
  242,     0.086
  243,     0.046
  244,     0.027
  245,     0.018
  246,     0.015
  247,     0.011
  248,     0.007
  249,     0.014
  250,     0.011
  251,     0.181
  252,     0.184
  253,     0.137
  254,     0.078
  255,     0.258
  256,     0.267
  257,     0.194
  258,     0.131
  259,     0.092
  260,     0.067
  261,     0.059
  262,     0.201
  263,     0.173
  264,     0.200
  265,     0.302
  266,     0.681
  267,     0.702
  268,     0.644
  269,     0.606
  270,     0.562
  271,     0.514
  272,     0.896
  273,     0.822
  274,     0.792
  275,     0.758
  276,     0.842
  277,     0.832
  278,     0.978
  279,     0.950
  280,     0.929
  281,     0.908
  282,     0.884
  283,     0.851
  284,     0.790
  285,     0.783
  286,     0.767
  287,     0.761
  288,     0.733
  289,     0.714
  290,     0.703
  291,     0.708
  292,     0.723
  293,     0.839
  294,     0.840
  295,     0.845
  296,     0.840
  297,     0.823
  298,     0.870
  299,     0.879
  300,     0.885
  301,     0.886
  302,     0.884
  303,     0.926
  304,     0.931
  305,     0.935
  306,     0.952
  307,     0.958
  308,     0.979
  309,     0.987
  310,     0.990
  311,     0.992
  312,     0.990
  313,     0.991
  314,     0.991
  315,     0.992
  316,     0.970
  317,     0.903
  318,     0.906
  319,     0.912
  320,     0.920
  321,     0.921
  322,     0.929
  323,     0.928
  324,     0.926
  325,     0.931
  326,     0.929
  327,     0.928
  328,     0.927
  329,     0.928
  330,     0.932
  331,     0.976
  332,     0.986
  333,     0.985
  334,     0.984
  335,     0.985
  336,     0.986
  337,     0.993
  338,     0.993
  339,     0.993
  340,     0.997
  341,     0.997
  342,     0.997
  343,     0.997
  344,     0.998
  345,     0.998
  346,     0.998
  347,     0.998
  348,     0.998
  349,     0.999
  350,     0.995
  351,     0.995
  352,     0.995
  353,     0.995
  354,     0.995
  355,     0.995
  356,     0.995
  357,     0.996
  358,     0.996
  359,     0.996
  360,     0.996
  361,     0.997
  362,     0.997
  363,     0.997
  364,     0.998
  365,     0.998
    1,     0.998
    2,     0.998
    3,     0.993
    4,     0.991
    5,     0.991
    6,     0.991
    7,     0.991
    8,     0.991
    9,     0.991
   10,     0.991
   11,     0.993
   12,     0.993
   13,     0.993
   14,     0.993
   15,     0.993
   16,     0.993
   17,     0.993
   18,     0.995
   19,     0.995
   20,     0.999
   21,     0.999
   22,     0.999
   23,     0.999
   24,     0.999
   25,     0.999
   26,     0.999
   27,     0.990
   28,     0.992
   29,     0.992
   30,     0.993
   31,     0.993
   32,     0.993
   33,     0.993
   34,     0.993
   35,     0.993
   36,     0.993
   37,     0.980
   38,     0.979
   39,     0.979
   40,     0.985
   41,     0.985
   42,     0.984
   43,     0.984
   44,     0.993
   45,     0.992
   46,     0.991
   47,     0.990
   48,     0.991
   49,     0.990
   50,     0.990
   51,     0.989
   52,     0.989
   53,     0.988
   54,     0.988
   55,     0.992
   56,     0.993
   57,     0.993
   58,     0.993
   59,     0.994
   60,     0.994
   61,     0.994
   62,     0.994
   63,     0.994
   64,     0.995
   65,     0.995
   66,     0.995
   67,     0.994
   68,     0.994
   69,     0.994
   70,     0.993
   71,     0.993
   72,     0.993
   73,     0.993
   74,     0.993
   75,     0.993
   76,     0.995
   77,     0.987
   78,     0.987
   79,     0.987
   80,     0.987
   81,     0.987
   82,     0.987
   83,     0.986
   84,     0.987
   85,     0.987
   86,     0.987
   87,     0.989
   88,     0.989
   89,     0.993
   90,     0.997
   91,     0.999
   92,     0.999
   93,     0.998
   94,     0.997
   95,     0.996
   96,     0.999
   97,     0.998
   98,     0.997
   99,     0.997
  100,     0.996
  101,     0.995
  102,     0.995
  103,     0.994
  104,     0.993
  105,     0.993
  106,     0.994
  107,     0.996
  108,     0.995
  109,     0.994
  110,     0.997
  111,     1.000
  112,     1.000
  113,     1.000
  114,     1.000
  115,     1.000
  116,     0.999
  117,     0.999
  118,     0.997
  119,     0.996
  120,     0.995
  121,     0.995
  122,     0.994
  123,     0.993
  124,     0.990
  125,     0.987
  126,     0.982
  127,     0.981
  128,     0.979
  129,     0.999
  130,     1.000
  131,     1.000
  132,     1.000
  133,     0.998
  134,     0.991
  135,     0.983
  136,     0.971
  137,     0.956
  138,     0.941
  139,     0.924
  140,     0.910
  141,     0.898
  142,     0.896
  143,     0.926
  144,     0.938
  145,     0.925
  146,     0.957
  147,     0.946
  148,     0.918
  149,     0.879
  150,     0.845
  151,     0.811
  152,     0.778
  153,     0.742
  154,     0.703
  155,     0.698
  156,     0.712
  157,     0.663
  158,     0.660
  159,     0.673
  160,     0.752
  161,     0.702
  162,     0.751
  163,     0.813
  164,     0.778
  165,     0.702
  166,     0.651
  167,     0.605
  168,     0.570
  169,     0.528
  170,     0.491
  171,     0.464
  172,     0.433
  173,     0.391
  174,     0.343
  175,     0.309
  176,     0.273
  177,     0.245
  178,     0.221
  179,     0.201
  180,     0.181
  181,     0.160
  182,     0.136
  183,     0.117
  184,     0.109
  185,     0.094
  186,     0.079
  187,     0.069
  188,     0.058
  189,     0.050
  190,     0.043
  191,     0.036
  192,     0.040
  193,     0.324
  194,     0.170
  195,     0.094
  196,     0.057
  197,     0.042
  198,     0.039
  199,     0.031
  200,     0.026
  201,     0.021
  202,     0.016
  203,     0.011
  204,     0.008
  205,     0.006
  206,     0.011
  207,     0.007
  208,     0.005
  209,     0.003
  210,     0.003
  211,     0.002
  212,     0.002
  213,     0.010
  214,     0.007
  215,     0.011
  216,     0.013
  217,     0.007
  218,     0.004
  219,     0.003
  220,     0.000
  221,     0.000
  222,     0.000
  223,     0.001
  224,     0.001
  225,     0.005
  226,     0.002
  227,     0.001
  228,     0.000
  229,     0.000
  230,     0.000
  231,     0.000
  232,     0.000
  233,     0.001
  234,     0.009
  235,     0.060
  236,     0.031
  237,     0.017
  238,     0.008
  239,     0.034
  240,     0.101
  241,     0.070
  242,     0.059
  243,     0.060
  244,     0.625
  245,     0.750
  246,     0.568
  247,     0.425
  248,     0.410
  249,     0.318
  250,     0.358
  251,     0.277
  252,     0.218
  253,     0.182
  254,     0.271
  255,     0.231
  256,     0.174
  257,     0.438
  258,     0.391
  259,     0.308
  260,     0.221
  261,     0.158
  262,     0.117
  263,     0.081
  264,     0.058
  265,     0.041
  266,     0.191
  267,     0.201
  268,     0.199
  269,     0.208
  270,     0.217
  271,     0.187
  272,     0.175
  273,     0.173
  274,     0.140
  275,     0.116
  276,     0.092
  277,     0.073
  278,     0.062
  279,     0.062
  280,     0.071
  281,     0.108
  282,     0.567
  283,     0.566
  284,     0.571
  285,     0.601
  286,     0.583
  287,     0.605
  288,     0.751
  289,     0.764
  290,     0.759
  291,     0.759
  292,     0.891
  293,     0.881
  294,     0.880
  295,     0.889
  296,     0.893
  297,     0.888
  298,     0.889
  299,     0.892
  300,     0.892
  301,     0.895
  302,     0.885
  303,     0.865
  304,     0.859
  305,     0.858
  306,     0.828
  307,     0.823
  308,     0.841
  309,     0.848
  310,     0.932
  311,     0.939
  312,     0.956
  313,     0.957
  314,     0.961
  315,     0.961
  316,     0.965
  317,     0.970
  318,     0.980
  319,     0.983
  320,     0.984
  321,     0.994
  322,     0.996
  323,     0.995
  324,     0.996
  325,     0.997
  326,     0.997
  327,     0.997
  328,     0.997
  329,     0.997
  330,     0.997
  331,     0.998
  332,     0.998
  333,     0.998
  334,     0.998
  335,     0.998
  336,     0.998
  337,     0.994
  338,     0.995
  339,     0.995
  340,     0.995
  341,     0.995
  342,     0.995
  343,     1.000
  344,     1.000
  345,     0.997
  346,     0.997
  347,     0.997
  348,     1.000
  349,     1.000
  350,     1.000
  351,     1.000
  352,     1.000
  353,     1.000
  354,     1.000
  355,     1.000
  356,     1.000
  357,     1.000
  358,     1.000
  359,     1.000
  360,     1.000
  361,     1.000
  362,     1.000
  363,     1.000
  364,     1.000
  365,     1.000
  366,     1.000
    1,     0.990
    2,     0.992
    3,     0.992
    4,     0.992
    5,     0.992
    6,     0.992
    7,     0.992
    8,     0.992
    9,     0.998
   10,     0.997
   11,     0.997
   12,     0.997
   13,     0.991
   14,     0.991
   15,     0.992
   16,     0.992
   17,     0.992
   18,     0.992
   19,     0.992
   20,     0.992
   21,     0.992
   22,     0.992
   23,     0.994
   24,     0.994
   25,     0.994
   26,     0.994
   27,     0.994
   28,     0.990
   29,     0.990
   30,     0.989
   31,     0.989
   32,     0.989
   33,     0.989
   34,     0.989
   35,     0.989
   36,     0.989
   37,     0.989
   38,     0.991
   39,     0.991
   40,     0.991
   41,     0.991
   42,     0.993
   43,     0.992
   44,     0.993
   45,     0.995
   46,     0.995
   47,     0.995
   48,     0.994
   49,     0.994
   50,     0.994
   51,     0.995
   52,     0.995
   53,     0.995
   54,     0.995
   55,     0.997
   56,     0.999
   57,     1.000
   58,     1.000
   59,     0.999
   60,     0.999
   61,     0.999
   62,     0.999
   63,     1.000
   64,     1.000
   65,     1.000
   66,     1.000
   67,     1.000
   68,     1.000
   69,     1.000
   70,     1.000
   71,     1.000
   72,     1.000
   73,     1.000
   74,     1.000
   75,     1.000
   76,     1.000
   77,     1.000
   78,     1.000
   79,     1.000
   80,     1.000
   81,     1.000
   82,     1.000
   83,     1.000
   84,     1.000
   85,     1.000
   86,     1.000
   87,     1.000
   88,     1.000
   89,     1.000
   90,     1.000
   91,     1.000
   92,     1.000
   93,     1.000
   94,     1.000
   95,     1.000
   96,     0.999
   97,     0.999
   98,     0.998
   99,     0.997
  100,     0.997
  101,     0.997
  102,     0.996
  103,     0.996
  104,     0.996
  105,     0.997
  106,     0.997
  107,     0.997
  108,     0.996
  109,     0.996
  110,     0.996
  111,     0.995
  112,     0.995
  113,     1.000
  114,     1.000
  115,     0.999
  116,     0.999
  117,     1.000
  118,     1.000
  119,     1.000
  120,     1.000
  121,     0.999
  122,     0.997
  123,     0.996
  124,     0.996
  125,     0.995
  126,     0.995
  127,     0.995
  128,     0.995
  129,     0.995
  130,     0.995
  131,     0.993
  132,     0.991
  133,     0.992
  134,     0.990
  135,     0.996
  136,     0.993
  137,     0.989
  138,     0.981
  139,     0.976
  140,     0.973
  141,     0.973
  142,     0.966
  143,     0.956
  144,     0.944
  145,     0.930
  146,     0.921
  147,     0.910
  148,     0.901
  149,     0.887
  150,     0.868
  151,     0.846
  152,     0.824
  153,     0.803
  154,     0.757
  155,     0.704
  156,     0.647
  157,     0.659
  158,     0.679
  159,     0.663
  160,     0.662
  161,     0.648
  162,     0.600
  163,     0.536
  164,     0.470
  165,     0.400
  166,     0.331
  167,     0.275
  168,     0.218
  169,     0.179
  170,     0.149
  171,     0.128
  172,     0.124
  173,     0.098
  174,     0.110
  175,     0.091
  176,     0.072
  177,     0.072
  178,     0.064
  179,     0.056
  180,     0.052
  181,     0.044
  182,     0.037
  183,     0.033
  184,     0.026
  185,     0.018
  186,     0.010
  187,     0.006
  188,     0.003
  189,     0.011
  190,     0.049
  191,     0.028
  192,     0.013
  193,     0.006
  194,     0.003
  195,     0.002
  196,     0.007
  197,     0.003
  198,     0.001
  199,     0.001
  200,     0.000
  201,     0.000
  202,     0.000
  203,     0.000
  204,     0.000
  205,     0.000
  206,     0.000
  207,     0.000
  208,     0.000
  209,     0.000
  210,     0.000
  211,     0.000
  212,     0.000
  213,     0.000
  214,     0.000
  215,     0.000
  216,     0.000
  217,     0.019
  218,     0.007
  219,     0.002
  220,     0.001
  221,     0.000
  222,     0.000
  223,     0.001
  224,     0.002
  225,     0.002
  226,     0.273
  227,     0.204
  228,     0.112
  229,     0.061
  230,     0.029
  231,     0.012
  232,     0.004
  233,     0.001
  234,     0.000
  235,     0.000
  236,     0.000
  237,     0.000
  238,     0.000
  239,     0.000
  240,     0.000
  241,     0.000
  242,     0.000
  243,     0.000
  244,     0.000
  245,     0.000
  246,     0.000
  247,     0.001
  248,     0.001
  249,     0.000
  250,     0.049
  251,     0.077
  252,     0.064
  253,     0.045
  254,     0.038
  255,     0.024
  256,     0.014
  257,     0.007
  258,     0.004
  259,     0.002
  260,     0.001
  261,     0.001
  262,     0.001
  263,     0.010
  264,     0.049
  265,     0.037
  266,     0.019
  267,     0.010
  268,     0.005
  269,     0.004
  270,     0.006
  271,     0.004
  272,     0.003
  273,     0.008
  274,     0.008
  275,     0.021
  276,     0.314
  277,     0.485
  278,     0.548
  279,     0.504
  280,     0.528
  281,     0.580
  282,     0.765
  283,     0.741
  284,     0.751
  285,     0.751
  286,     0.754
  287,     0.783
  288,     0.802
  289,     0.765
  290,     0.765
  291,     0.753
  292,     0.709
  293,     0.695
  294,     0.692
  295,     0.703
  296,     0.708
  297,     0.721
  298,     0.835
  299,     0.858
  300,     0.899
  301,     0.911
  302,     0.917
  303,     0.976
  304,     0.955
  305,     0.999
  306,     1.000
  307,     1.000
  308,     1.000
  309,     1.000
  310,     0.979
  311,     0.982
  312,     0.985
  313,     0.984
  314,     0.984
  315,     0.984
  316,     0.984
  317,     0.984
  318,     0.987
  319,     0.987
  320,     0.985
  321,     0.985
  322,     0.899
  323,     0.923
  324,     0.943
  325,     0.948
  326,     0.956
  327,     0.962
  328,     0.970
  329,     0.969
  330,     0.969
  331,     0.972
  332,     0.974
  333,     0.978
  334,     0.981
  335,     0.997
  336,     0.996
  337,     0.996
  338,     0.995
  339,     0.924
  340,     0.930
  341,     0.930
  342,     0.929
  343,     0.934
  344,     0.946
  345,     0.953
  346,     0.961
  347,     0.970
  348,     0.976
  349,     0.973
  350,     0.978
  351,     0.979
  352,     0.980
  353,     0.984
  354,     0.986
  355,     0.993
  356,     0.996
  357,     0.999
  358,     0.999
  359,     0.999
  360,     0.999
  361,     0.998
  362,     0.998
  363,     0.998
  364,     0.998
  365,     0.999
    1,     1.000
    2,     1.000
    3,     1.000
    4,     1.000
    5,     1.000
    6,     1.000
    7,     1.000
    8,     1.000
    9,     1.000
   10,     1.000
   11,     1.000
   12,     0.997
   13,     0.997
   14,     0.997
   15,     0.996
   16,     0.989
   17,     0.989
   18,     0.989
   19,     0.990
   20,     0.990
   21,     0.990
   22,     0.990
   23,     0.990
   24,     0.991
   25,     0.991
   26,     0.993
   27,     0.993
   28,     0.993
   29,     0.993
   30,     0.993
   31,     0.995
   32,     0.996
   33,     0.996
   34,     0.996
   35,     0.996
   36,     0.996
   37,     0.996
   38,     0.996
   39,     0.996
   40,     0.996
   41,     0.996
   42,     0.996
   43,     0.996
   44,     0.996
   45,     0.996
   46,     0.996
   47,     0.996
   48,     0.998
   49,     0.999
   50,     0.999
   51,     0.999
   52,     0.999
   53,     0.999
   54,     0.998
   55,     0.998
   56,     0.998
   57,     0.998
   58,     0.998
   59,     0.997
   60,     0.997
   61,     0.996
   62,     0.996
   63,     0.995
   64,     0.995
   65,     0.995
   66,     0.995
   67,     0.994
   68,     0.995
   69,     0.995
   70,     0.995
   71,     0.995
   72,     0.995
   73,     0.996
   74,     0.996
   75,     0.995
   76,     0.995
   77,     0.995
   78,     0.995
   79,     0.995
   80,     0.995
   81,     0.995
   82,     0.995
   83,     0.994
   84,     0.994
   85,     0.994
   86,     0.994
   87,     0.994
   88,     0.993
   89,     0.991
   90,     0.991
   91,     0.991
   92,     0.991
   93,     0.991
   94,     0.991
   95,     0.991
   96,     0.991
   97,     0.991
   98,     0.991
   99,     0.941
  100,     0.945
  101,     0.944
  102,     0.946
  103,     0.950
  104,     0.946
  105,     0.945
  106,     0.942
  107,     0.940
  108,     0.939
  109,     0.937
  110,     0.933
  111,     0.928
  112,     0.919
  113,     0.962
  114,     0.960
  115,     0.964
  116,     0.974
  117,     0.964
  118,     0.953
  119,     0.978
  120,     0.976
  121,     0.970
  122,     0.957
  123,     0.950
  124,     0.973
  125,     0.971
  126,     0.974
  127,     0.971
  128,     0.966
  129,     0.957
  130,     0.943
  131,     0.932
  132,     0.920
  133,     0.903
  134,     0.888
  135,     0.870
  136,     0.850
  137,     0.828
  138,     0.792
  139,     0.743
  140,     0.704
  141,     0.725
  142,     0.727
  143,     0.789
  144,     0.756
  145,     0.719
  146,     0.682
  147,     0.656
  148,     0.786
  149,     0.745
  150,     0.794
  151,     0.763
  152,     0.701
  153,     0.619
  154,     0.572
  155,     0.540
  156,     0.504
  157,     0.471
  158,     0.413
  159,     0.368
  160,     0.314
  161,     0.483
  162,     0.430
  163,     0.356
  164,     0.276
  165,     0.205
  166,     0.260
  167,     0.299
  168,     0.270
  169,     0.231
  170,     0.174
  171,     0.127
  172,     0.092
  173,     0.064
  174,     0.044
  175,     0.025
  176,     0.012
  177,     0.007
  178,     0.003
  179,     0.002
  180,     0.001
  181,     0.001
  182,     0.002
  183,     0.001
  184,     0.004
  185,     0.003
  186,     0.009
  187,     0.008
  188,     0.004
  189,     0.002
  190,     0.001
  191,     0.000
  192,     0.000
  193,     0.000
  194,     0.021
  195,     0.040
  196,     0.014
  197,     0.005
  198,     0.002
  199,     0.001
  200,     0.001
  201,     0.005
  202,     0.002
  203,     0.001
  204,     0.001
  205,     0.000
  206,     0.000
  207,     0.000
  208,     0.000
  209,     0.000
  210,     0.000
  211,     0.000
  212,     0.000
  213,     0.000
  214,     0.000
  215,     0.000
  216,     0.000
  217,     0.000
  218,     0.000
  219,     0.000
  220,     0.000
  221,     0.000
  222,     0.000
  223,     0.000
  224,     0.000
  225,     0.010
  226,     0.005
  227,     0.002
  228,     0.001
  229,     0.000
  230,     0.000
  231,     0.000
  232,     0.000
  233,     0.000
  234,     0.001
  235,     0.006
  236,     0.004
  237,     0.002
  238,     0.001
  239,     0.046
  240,     0.068
  241,     0.206
  242,     0.162
  243,     0.105
  244,     0.085
  245,     0.078
  246,     0.053
  247,     0.031
  248,     0.086
  249,     0.170
  250,     0.139
  251,     0.221
  252,     0.180
  253,     0.120
  254,     0.117
  255,     0.188
  256,     0.247
  257,     0.202
  258,     0.149
  259,     0.142
  260,     0.681
  261,     0.564
  262,     0.440
  263,     0.557
  264,     0.917
  265,     0.837
  266,     0.741
  267,     0.674
  268,     0.598
  269,     0.463
  270,     0.361
  271,     0.244
  272,     0.178
  273,     0.157
  274,     0.133
  275,     0.112
  276,     0.094
  277,     0.078
  278,     0.070
  279,     0.068
  280,     0.053
  281,     0.046
  282,     0.040
  283,     0.039
  284,     0.038
  285,     0.050
  286,     0.058
  287,     0.057
  288,     0.114
  289,     0.466
  290,     0.439
  291,     0.418
  292,     0.409
  293,     0.385
  294,     0.370
  295,     0.338
  296,     0.318
  297,     0.306
  298,     0.459
  299,     0.516
  300,     0.558
  301,     0.569
  302,     0.613
  303,     0.623
  304,     0.627
  305,     0.643
  306,     0.704
  307,     0.723
  308,     0.705
  309,     0.696
  310,     0.685
  311,     0.699
  312,     0.711
  313,     0.755
  314,     0.766
  315,     0.773
  316,     0.800
  317,     0.805
  318,     0.815
  319,     0.839
  320,     0.954
  321,     0.985
  322,     0.999
  323,     0.999
  324,     1.000
  325,     1.000
  326,     1.000
  327,     1.000
  328,     1.000
  329,     1.000
  330,     1.000
  331,     1.000
  332,     1.000
  333,     1.000
  334,     1.000
  335,     1.000
  336,     1.000
  337,     1.000
  338,     1.000
  339,     1.000
  340,     1.000
  341,     1.000
  342,     1.000
  343,     1.000
  344,     1.000
  345,     1.000
  346,     1.000
  347,     1.000
  348,     1.000
  349,     1.000
  350,     1.000
  351,     1.000
  352,     1.000
  353,     1.000
  354,     1.000
  355,     1.000
  356,     1.000
  357,     1.000
  358,     1.000
  359,     1.000
  360,     1.000
  361,     1.000
  362,     0.999
  363,     0.999
  364,     0.999
  365,     0.999
    1,     0.999
    2,     0.999
    3,     0.999
    4,     0.999
    5,     0.999
    6,     0.997
    7,     0.997
    8,     0.997
    9,     0.999
   10,     0.999
   11,     0.999
   12,     0.999
   13,     0.999
   14,     1.000
   15,     1.000
   16,     1.000
   17,     1.000
   18,     1.000
   19,     1.000
   20,     1.000
   21,     0.995
   22,     0.995
   23,     0.995
   24,     0.995
   25,     0.995
   26,     0.995
   27,     0.995
   28,     0.995
   29,     0.999
   30,     1.000
   31,     1.000
   32,     1.000
   33,     1.000
   34,     1.000
   35,     1.000
   36,     1.000
   37,     1.000
   38,     1.000
   39,     1.000
   40,     1.000
   41,     1.000
   42,     1.000
   43,     0.999
   44,     0.962
   45,     0.964
   46,     0.962
   47,     0.969
   48,     0.974
   49,     0.974
   50,     0.974
   51,     0.973
   52,     0.973
   53,     0.975
   54,     0.987
   55,     0.989
   56,     0.987
   57,     0.987
   58,     0.989
   59,     0.995
   60,     0.997
   61,     0.997
   62,     0.997
   63,     0.997
   64,     0.998
   65,     0.998
   66,     0.998
   67,     0.998
   68,     0.998
   69,     0.998
   70,     0.998
   71,     0.998
   72,     0.998
   73,     0.997
   74,     0.993
   75,     0.994
   76,     0.995
   77,     0.995
   78,     0.994
   79,     0.998
   80,     0.998
   81,     0.999
   82,     0.999
   83,     0.999
   84,     0.998
   85,     0.998
   86,     0.998
   87,     0.997
   88,     0.997
   89,     0.997
   90,     0.997
   91,     0.996
   92,     0.999
   93,     1.000
   94,     1.000
   95,     1.000
   96,     1.000
   97,     1.000
   98,     1.000
   99,     1.000
  100,     1.000
  101,     0.999
  102,     0.999
  103,     0.999
  104,     1.000
  105,     1.000
  106,     1.000
  107,     1.000
  108,     1.000
  109,     1.000
  110,     1.000
  111,     1.000
  112,     1.000
  113,     1.000
  114,     1.000
  115,     0.999
  116,     0.998
  117,     0.998
  118,     0.998
  119,     1.000
  120,     1.000
  121,     1.000
  122,     1.000
  123,     0.998
  124,     0.998
  125,     0.997
  126,     0.997
  127,     0.997
  128,     0.997
  129,     0.997
  130,     0.996
  131,     0.994
  132,     0.992
  133,     0.988
  134,     0.984
  135,     0.979
  136,     0.974
  137,     0.974
  138,     0.970
  139,     0.964
  140,     0.976
  141,     0.961
  142,     0.946
  143,     0.935
  144,     0.925
  145,     0.925
  146,     0.924
  147,     0.983
  148,     0.986
  149,     0.963
  150,     0.932
  151,     0.908
  152,     0.887
  153,     0.867
  154,     0.848
  155,     0.825
  156,     0.790
  157,     0.739
  158,     0.689
  159,     0.684
  160,     0.656
  161,     0.604
  162,     0.554
  163,     0.523
  164,     0.485
  165,     0.467
  166,     0.439
  167,     0.476
  168,     0.613
  169,     0.537
  170,     0.473
  171,     0.423
  172,     0.378
  173,     0.328
  174,     0.279
  175,     0.264
  176,     0.271
  177,     0.283
  178,     0.249
  179,     0.212
  180,     0.180
  181,     0.151
  182,     0.157
  183,     0.141
  184,     0.120
  185,     0.104
  186,     0.089
  187,     0.075
  188,     0.059
  189,     0.055
  190,     0.070
  191,     0.054
  192,     0.036
  193,     0.020
  194,     0.011
  195,     0.008
  196,     0.006
  197,     0.004
  198,     0.002
  199,     0.001
  200,     0.001
  201,     0.003
  202,     0.002
  203,     0.011
  204,     0.062
  205,     0.075
  206,     0.031
  207,     0.011
  208,     0.008
  209,     0.006
  210,     0.003
  211,     0.002
  212,     0.001
  213,     0.001
